"Message",High,"Das Schließen der Anwendung wird berechnet und der Interop-Code erstellt."
"Message",High,"  121 Module werden geladen..."
"Message",Normal,"          P/Invoke ""GetLocaleInfoEx"" wurde aus ""SupportedAPIs.xml"" in ""GetLocaleInfoEx!api-ms-win-core-localization-l1-2-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_close"" wurde aus ""e_sqlite3"" in ""sqlite3_close!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_close_v2"" wurde aus ""e_sqlite3"" in ""sqlite3_close_v2!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_enable_shared_cache"" wurde aus ""e_sqlite3"" in ""sqlite3_enable_shared_cache!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_interrupt"" wurde aus ""e_sqlite3"" in ""sqlite3_interrupt!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_finalize"" wurde aus ""e_sqlite3"" in ""sqlite3_finalize!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_reset"" wurde aus ""e_sqlite3"" in ""sqlite3_reset!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_clear_bindings"" wurde aus ""e_sqlite3"" in ""sqlite3_clear_bindings!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_stmt_status"" wurde aus ""e_sqlite3"" in ""sqlite3_stmt_status!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_bind_parameter_name"" wurde aus ""e_sqlite3"" in ""sqlite3_bind_parameter_name!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_database_name"" wurde aus ""e_sqlite3"" in ""sqlite3_column_database_name!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_database_name16"" wurde aus ""e_sqlite3"" in ""sqlite3_column_database_name16!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_decltype"" wurde aus ""e_sqlite3"" in ""sqlite3_column_decltype!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_decltype16"" wurde aus ""e_sqlite3"" in ""sqlite3_column_decltype16!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_name"" wurde aus ""e_sqlite3"" in ""sqlite3_column_name!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_name16"" wurde aus ""e_sqlite3"" in ""sqlite3_column_name16!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_origin_name"" wurde aus ""e_sqlite3"" in ""sqlite3_column_origin_name!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_origin_name16"" wurde aus ""e_sqlite3"" in ""sqlite3_column_origin_name16!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_table_name"" wurde aus ""e_sqlite3"" in ""sqlite3_column_table_name!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_table_name16"" wurde aus ""e_sqlite3"" in ""sqlite3_column_table_name16!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_text"" wurde aus ""e_sqlite3"" in ""sqlite3_column_text!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_text16"" wurde aus ""e_sqlite3"" in ""sqlite3_column_text16!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_errmsg"" wurde aus ""e_sqlite3"" in ""sqlite3_errmsg!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_db_readonly"" wurde aus ""e_sqlite3"" in ""sqlite3_db_readonly!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_db_filename"" wurde aus ""e_sqlite3"" in ""sqlite3_db_filename!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_prepare"" wurde aus ""e_sqlite3"" in ""sqlite3_prepare!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_prepare_v2"" wurde aus ""e_sqlite3"" in ""sqlite3_prepare_v2!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_db_status"" wurde aus ""e_sqlite3"" in ""sqlite3_db_status!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_complete"" wurde aus ""e_sqlite3"" in ""sqlite3_complete!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_compileoption_used"" wurde aus ""e_sqlite3"" in ""sqlite3_compileoption_used!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_compileoption_get"" wurde aus ""e_sqlite3"" in ""sqlite3_compileoption_get!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_table_column_metadata"" wurde aus ""e_sqlite3"" in ""sqlite3_table_column_metadata!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_value_text"" wurde aus ""e_sqlite3"" in ""sqlite3_value_text!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_value_text16"" wurde aus ""e_sqlite3"" in ""sqlite3_value_text16!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_enable_load_extension"" wurde aus ""e_sqlite3"" in ""sqlite3_enable_load_extension!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_load_extension"" wurde aus ""e_sqlite3"" in ""sqlite3_load_extension!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_initialize"" wurde aus ""e_sqlite3"" in ""sqlite3_initialize!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_shutdown"" wurde aus ""e_sqlite3"" in ""sqlite3_shutdown!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_libversion"" wurde aus ""e_sqlite3"" in ""sqlite3_libversion!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_libversion_number"" wurde aus ""e_sqlite3"" in ""sqlite3_libversion_number!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_threadsafe"" wurde aus ""e_sqlite3"" in ""sqlite3_threadsafe!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_sourceid"" wurde aus ""e_sqlite3"" in ""sqlite3_sourceid!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_malloc"" wurde aus ""e_sqlite3"" in ""sqlite3_malloc!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_realloc"" wurde aus ""e_sqlite3"" in ""sqlite3_realloc!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_free"" wurde aus ""e_sqlite3"" in ""sqlite3_free!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_open"" wurde aus ""e_sqlite3"" in ""sqlite3_open!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_open_v2"" wurde aus ""e_sqlite3"" in ""sqlite3_open_v2!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_vfs_find"" wurde aus ""e_sqlite3"" in ""sqlite3_vfs_find!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_open16"" wurde aus ""e_sqlite3"" in ""sqlite3_open16!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_last_insert_rowid"" wurde aus ""e_sqlite3"" in ""sqlite3_last_insert_rowid!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_changes"" wurde aus ""e_sqlite3"" in ""sqlite3_changes!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_total_changes"" wurde aus ""e_sqlite3"" in ""sqlite3_total_changes!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_memory_used"" wurde aus ""e_sqlite3"" in ""sqlite3_memory_used!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_memory_highwater"" wurde aus ""e_sqlite3"" in ""sqlite3_memory_highwater!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_status"" wurde aus ""e_sqlite3"" in ""sqlite3_status!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_busy_timeout"" wurde aus ""e_sqlite3"" in ""sqlite3_busy_timeout!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_bind_blob"" wurde aus ""e_sqlite3"" in ""sqlite3_bind_blob!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_bind_zeroblob"" wurde aus ""e_sqlite3"" in ""sqlite3_bind_zeroblob!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_bind_double"" wurde aus ""e_sqlite3"" in ""sqlite3_bind_double!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_bind_int"" wurde aus ""e_sqlite3"" in ""sqlite3_bind_int!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_bind_int64"" wurde aus ""e_sqlite3"" in ""sqlite3_bind_int64!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_bind_null"" wurde aus ""e_sqlite3"" in ""sqlite3_bind_null!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_bind_text"" wurde aus ""e_sqlite3"" in ""sqlite3_bind_text!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_bind_parameter_count"" wurde aus ""e_sqlite3"" in ""sqlite3_bind_parameter_count!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_bind_parameter_index"" wurde aus ""e_sqlite3"" in ""sqlite3_bind_parameter_index!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_count"" wurde aus ""e_sqlite3"" in ""sqlite3_column_count!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_data_count"" wurde aus ""e_sqlite3"" in ""sqlite3_data_count!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_step"" wurde aus ""e_sqlite3"" in ""sqlite3_step!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_sql"" wurde aus ""e_sqlite3"" in ""sqlite3_sql!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_double"" wurde aus ""e_sqlite3"" in ""sqlite3_column_double!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_int"" wurde aus ""e_sqlite3"" in ""sqlite3_column_int!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_int64"" wurde aus ""e_sqlite3"" in ""sqlite3_column_int64!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_blob"" wurde aus ""e_sqlite3"" in ""sqlite3_column_blob!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_bytes"" wurde aus ""e_sqlite3"" in ""sqlite3_column_bytes!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_column_type"" wurde aus ""e_sqlite3"" in ""sqlite3_column_type!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_aggregate_count"" wurde aus ""e_sqlite3"" in ""sqlite3_aggregate_count!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_value_blob"" wurde aus ""e_sqlite3"" in ""sqlite3_value_blob!e_sqlite3"" aufgelöst."
